group	individual	noise	subj_id	dataset	atlas
0.0050940278365019	0.01729916968714833	0.9776068024763498	S04	Pontine7T	MNISymCereb1
0.005331871442008552	0.01766641111504677	0.9770017174429447	S07	Pontine7T	MNISymCereb1
0.007993701775223136	0.032213824757657834	0.9597924734671192	S08	Pontine7T	MNISymCereb1
0.007051751600076237	0.03229506721280943	0.9606531811871144	S10	Pontine7T	MNISymCereb1
0.007860945628499661	0.04831728191608332	0.9438217724554171	S11	Pontine7T	MNISymCereb1
0.00804371216107643	0.08905701143580744	0.9028992764031161	S12	Pontine7T	MNISymCereb1
0.00978802415118217	0.05738768804944384	0.932824287799374	S13	Pontine7T	MNISymCereb1
0.011635333767308942	0.051203345162689685	0.9371613210700014	S14	Pontine7T	MNISymCereb1
0.006426974302356991	0.02374789898412823	0.9698251267135148	S16	Pontine7T	MNISymCereb1
0.00956993658044781	0.03152154587584833	0.9589085175437039	S17	Pontine7T	MNISymCereb1
0.013189710405486726	0.04268249033917842	0.9441277992553349	sub-01	Language	MNISymCereb1
0.01603189368219388	0.11894035205651166	0.8650277542612944	sub-02	Language	MNISymCereb1
0.003499632987425299	-0.008122738477851261	1.004623105490426	sub-03	Language	MNISymCereb1
0.017084217810559823	0.062073343700756976	0.9208424384886833	sub-04	Language	MNISymCereb1
0.01877979012636227	0.06700493404536388	0.9142152758282739	sub-06	Language	MNISymCereb1
0.02705918903784532	0.10560496149590264	0.867335849466252	sub-07	Language	MNISymCereb1
0.020779705136084136	0.11470686451197157	0.8645134303519443	sub-08	Language	MNISymCereb1
0.015545046328330923	0.03185068360786233	0.9526042700638068	sub-09	Language	MNISymCereb1
0.015093852004751213	0.06634627851443527	0.9185598694808136	sub-10	Language	MNISymCereb1
0.022074811726737344	0.07787198846920533	0.9000531998040574	sub-12	Language	MNISymCereb1
0.01858371457869257	0.05967591171394306	0.9217403737073643	sub-13	Language	MNISymCereb1
0.01566221450648521	0.07751317147538854	0.9068246140181262	sub-14	Language	MNISymCereb1
0.019159576174701074	0.07327388715126652	0.9075665366740324	sub-15	Language	MNISymCereb1
0.01912652033339509	0.056529924598492695	0.9243435550681123	sub-16	Language	MNISymCereb1
0.029005413596135274	0.09862284624054612	0.8723717401633186	sub-17	Language	MNISymCereb1
0.01802265169595945	0.05710768399817492	0.9248696643058656	sub-18	Language	MNISymCereb1
0.021881713574079267	0.09325725052910393	0.8848610358968169	sub-19	Language	MNISymCereb1
0.0004224068646965516	-0.0019674375439802114	1.0015450306792837	sub-02	MDTB	MNISymCereb1
0.0008307855835930442	-0.00241437762851633	1.0015835920449232	sub-03	MDTB	MNISymCereb1
0.0005065536145883312	-0.0005409671568798358	1.0000344135422914	sub-04	MDTB	MNISymCereb1
0.0011794205427538456	-0.003870065822381755	1.0026906452796278	sub-06	MDTB	MNISymCereb1
0.0006731503507457917	9.949383743815012e-05	0.999227355811816	sub-08	MDTB	MNISymCereb1
0.00107281375375886	-0.0028803893211805554	1.0018075755674218	sub-09	MDTB	MNISymCereb1
0.0010652930473226071	-0.00364613423129358	1.002580841183971	sub-10	MDTB	MNISymCereb1
0.0004608591610392888	-0.0009323636870084261	1.0004715045259691	sub-12	MDTB	MNISymCereb1
0.0003444652513300746	-0.0023902565188508667	1.0020457912675207	sub-14	MDTB	MNISymCereb1
0.0004241134112413453	-1.373304925314736e-06	0.999577259893684	sub-15	MDTB	MNISymCereb1
0.0008154675195664493	-0.004008578206255709	1.0031931106866891	sub-17	MDTB	MNISymCereb1
0.000514046951301441	-0.0025312574168366957	1.0020172104655354	sub-18	MDTB	MNISymCereb1
0.0005125017413294414	-0.0014986371416263577	1.000986135400297	sub-19	MDTB	MNISymCereb1
0.0007712592763767062	-0.0020899210470686535	1.001318661770692	sub-20	MDTB	MNISymCereb1
0.0005608901373836122	-9.648557084612766e-05	0.9995355954334625	sub-21	MDTB	MNISymCereb1
0.0009413523111397696	-0.003376043293307683	1.002434690982168	sub-22	MDTB	MNISymCereb1
0.0006388992503832031	-0.0027086788486639195	1.0020697795982807	sub-24	MDTB	MNISymCereb1
0.0005266151949858978	-0.003174946579558124	1.0026483313845722	sub-25	MDTB	MNISymCereb1
0.0005170201570278087	-0.0014711631477483014	1.0009541429907205	sub-26	MDTB	MNISymCereb1
0.0007805606284087544	-0.0022108672081239938	1.0014303065797152	sub-27	MDTB	MNISymCereb1
0.0007937582681070202	-0.0031179223768847313	1.0023241641087777	sub-28	MDTB	MNISymCereb1
0.0004470815091661397	0.0004772548525957047	0.9990756636382382	sub-29	MDTB	MNISymCereb1
0.00020209064663538698	-0.0009530762003971823	1.0007509855537617	sub-30	MDTB	MNISymCereb1
0.0006875161729594866	-0.00043474631592422484	0.9997472301429647	sub-31	MDTB	MNISymCereb1
0.00024008629301501043	0.0004237320532953978	0.9993361816536895	RAND	Pontine7T	RAND_Dentate
-0.0002175075991621207	0.000714512508619016	0.9995029950905431	RAND	Pontine7T	RAND_Dentate
0.00011474240332819905	0.00034836618586016224	0.9995368914108116	RAND	Pontine7T	RAND_Dentate
-2.1245613303670545e-05	0.0005925480707213877	0.9994286975425822	RAND	Pontine7T	RAND_Dentate
1.9577068365287673e-05	-0.00042621482128977486	1.0004066377529246	RAND	Pontine7T	RAND_Dentate
7.931317960378888e-05	-0.0014872798994206488	1.0014079667198168	RAND	Pontine7T	RAND_Dentate
-1.969511476407822e-05	0.00032081205879496756	0.9996988830559691	RAND	Pontine7T	RAND_Dentate
8.983407482225471e-05	-0.0001311359424463558	1.000041301867624	RAND	Pontine7T	RAND_Dentate
4.2402136088415915e-06	-0.00011952936223754068	1.0001152891486287	RAND	Pontine7T	RAND_Dentate
-4.987245621323795e-05	0.0007342760764991889	0.9993155963797141	RAND	Pontine7T	RAND_Dentate
-4.32728528275282e-05	-0.00015190320031429496	1.0001951760531418	RAND	Pontine7T	RAND_Dentate
9.64238130961809e-05	0.0002052603143879773	0.9996983158725159	RAND	Pontine7T	RAND_Dentate
8.399987768914648e-05	0.0010413290383160028	0.998874671083995	RAND	Pontine7T	RAND_Dentate
-5.104587006020763e-05	0.0002762119802379725	0.9997748338898221	RAND	Pontine7T	RAND_Dentate
7.634520644391378e-05	-5.599707892882864e-05	0.9999796518724849	RAND	Pontine7T	RAND_Dentate
6.739019579466044e-05	-0.0002634451142905772	1.000196054918496	RAND	Pontine7T	RAND_Dentate
0.00013932004937991114	-0.0005079085080060902	1.0003685884586262	RAND	Pontine7T	RAND_RedNucleus
7.185569120550482e-05	0.00017426423340493496	0.9997538800753896	RAND	Pontine7T	RAND_RedNucleus
0.0002165531284853332	-0.0018055755146182805	1.001589022386133	RAND	Pontine7T	RAND_RedNucleus
0.00024192158430129211	0.000963253462384558	0.9987948249533141	RAND	Pontine7T	RAND_RedNucleus
-9.600942752769308e-05	-0.0007459711925512593	1.000841980620079	RAND	Pontine7T	RAND_RedNucleus
-9.84618319688097e-06	0.0023041807376856824	0.9977056654455112	RAND	Pontine7T	RAND_RedNucleus
8.737687178828849e-05	-0.0007619817180165165	1.0006746048462283	RAND	Pontine7T	RAND_RedNucleus
-3.302711164130984e-05	0.0012382709765125623	0.9987947561351288	RAND	Pontine7T	RAND_RedNucleus
-5.4613985623441316e-05	0.0001685752545302608	0.9998860387310933	RAND	Pontine7T	RAND_RedNucleus
0.0005144219902310895	-4.728113077919232e-06	0.9994903061228468	RAND	Pontine7T	RAND_RedNucleus
-0.0001852109384065689	0.0006965542732168817	0.9994886566651897	RAND	Pontine7T	RAND_RedNucleus
0.00015314699656682372	-0.001425340265900906	1.001272193269334	RAND	Pontine7T	RAND_RedNucleus
0.00016309333868401573	-0.0003217470822821778	1.000158653743598	RAND	Pontine7T	RAND_RedNucleus
-0.00016518433585821455	-0.0019429615932923421	1.0021081459291505	RAND	Pontine7T	RAND_RedNucleus
8.726397914163892e-05	-0.00012685128867423361	1.0000395873095327	RAND	Pontine7T	RAND_RedNucleus
0.00025172219492994503	-7.075355229944017e-05	0.9998190313573695	RAND	Pontine7T	RAND_RedNucleus
-7.346830406947337e-05	0.0003630143661529884	0.9997104539379165	RAND	Pontine7T	RAND_Thalamus
2.1064252552603105e-05	-2.215048159828815e-05	1.0000010862290458	RAND	Pontine7T	RAND_Thalamus
3.1018516909294207e-07	-6.215726889730439e-05	1.0000618470837284	RAND	Pontine7T	RAND_Thalamus
1.2736599099635786e-05	0.000251381656726869	0.9997358817441736	RAND	Pontine7T	RAND_Thalamus
4.4496832679101684e-05	0.00026007355998603117	0.9996954296073348	RAND	Pontine7T	RAND_Thalamus
-4.650577133500971e-05	0.00018605252353781222	0.9998604532477972	RAND	Pontine7T	RAND_Thalamus
4.482598717257111e-05	3.4214071556358916e-05	0.9999209599412711	RAND	Pontine7T	RAND_Thalamus
3.991891441906089e-05	0.0001825514227478382	0.9997775296628332	RAND	Pontine7T	RAND_Thalamus
2.1632252202700346e-05	-0.00047267485136618813	1.0004510425991635	RAND	Pontine7T	RAND_Thalamus
2.1559028937298526e-05	-0.0003144947351783591	1.0002929357062411	RAND	Pontine7T	RAND_Thalamus
-2.232132688092035e-05	0.0001885832553808716	0.9998337380715001	RAND	Pontine7T	RAND_Thalamus
1.2008809989164738e-05	-0.00013217018320673614	1.0001201613732176	RAND	Pontine7T	RAND_Thalamus
2.816348286625919e-06	0.00022609133546474644	0.9997710923162486	RAND	Pontine7T	RAND_Thalamus
1.4098568767991368e-05	5.115034816702929e-05	0.999934751083065	RAND	Pontine7T	RAND_Thalamus
-3.692151375519918e-05	0.00036751357446396986	0.9996694079392913	RAND	Pontine7T	RAND_Thalamus
-4.124773869867256e-05	-5.425537578606945e-05	1.0000955031144847	RAND	Pontine7T	RAND_Thalamus
-0.00010142851344367346	-0.00034203267399966205	1.0004434611874433	RAND	Pontine7T	RAND_Olive
-7.206919171544275e-05	-0.000443641801074811	1.0005157109927902	RAND	Pontine7T	RAND_Olive
-0.0002745378527648988	0.000292361219244456	0.9999821766335204	RAND	Pontine7T	RAND_Olive
-9.843694943166056e-05	4.0678891800265964e-05	1.0000577580576315	RAND	Pontine7T	RAND_Olive
0.00012675514908126091	-0.0015583247808908097	1.0014315696318097	RAND	Pontine7T	RAND_Olive
2.3382838499632074e-05	0.00019139353527653267	0.9997852236262238	RAND	Pontine7T	RAND_Olive
-1.1449589473195647e-05	7.543528793518687e-05	0.999936014301538	RAND	Pontine7T	RAND_Olive
0.00013225831706717222	-0.0010506721500031016	1.000918413832936	RAND	Pontine7T	RAND_Olive
2.724581195757583e-05	-4.464172081642453e-05	1.0000173959088587	RAND	Pontine7T	RAND_Olive
1.0296502368958351e-06	-0.0010465713293814592	1.0010455416791446	RAND	Pontine7T	RAND_Olive
-0.00018531685839215324	-0.000376306788059462	1.0005616236464516	RAND	Pontine7T	RAND_Olive
-3.596444154545728e-05	-0.001514365947189424	1.001550330388735	RAND	Pontine7T	RAND_Olive
0.00021389891501704848	-0.0003932597944150639	1.000179360879398	RAND	Pontine7T	RAND_Olive
-4.288157431874466e-05	-0.0008078881510345801	1.0008507697253533	RAND	Pontine7T	RAND_Olive
-4.94503479180395e-05	-0.0003874979312243438	1.0004369482791424	RAND	Pontine7T	RAND_Olive
9.99174600548079e-06	-0.00040443529268372575	1.0003944435466783	RAND	Pontine7T	RAND_Olive
-4.662728895649158e-05	-7.865293852510255e-06	1.000054492582809	RAND	Pontine7T	RAND_Pontine
-4.135599474694544e-05	1.7587985370034912e-05	1.0000237680093769	RAND	Pontine7T	RAND_Pontine
-4.7379250721911075e-05	0.00019773872551371026	0.9998496405252082	RAND	Pontine7T	RAND_Pontine
-5.4156691304994736e-05	0.0006809338980249503	0.9993732227932801	RAND	Pontine7T	RAND_Pontine
3.827383409735217e-05	0.0002960094133527972	0.9996657167525499	RAND	Pontine7T	RAND_Pontine
-9.6523388417063e-05	-0.00042832578508699657	1.0005248491735041	RAND	Pontine7T	RAND_Pontine
-7.7854891202338e-05	0.00014156981278656367	0.9999362850784158	RAND	Pontine7T	RAND_Pontine
-3.1334627671991925e-05	-0.000237139515085843	1.0002684741427577	RAND	Pontine7T	RAND_Pontine
7.320001554505739e-05	-0.0005656089721303891	1.0004924089565852	RAND	Pontine7T	RAND_Pontine
-3.812401117699997e-05	0.0006994473921881263	0.9993386766189888	RAND	Pontine7T	RAND_Pontine
-3.995544973536465e-05	0.0002752576877343844	0.9997646977620009	RAND	Pontine7T	RAND_Pontine
-8.056453139218687e-05	-6.302754710039806e-05	1.0001435920784927	RAND	Pontine7T	RAND_Pontine
6.890429629433483e-05	0.00023615783666761214	0.999694937867038	RAND	Pontine7T	RAND_Pontine
-1.5691159286237086e-06	-0.00035395212106929347	1.000355521236998	RAND	Pontine7T	RAND_Pontine
9.684628488952328e-05	-0.0002435615890609697	1.0001467153041714	RAND	Pontine7T	RAND_Pontine
-8.79100756724392e-05	0.00030933964999631296	0.9997785704256761	RAND	Pontine7T	RAND_Pontine
-9.0040934378805e-06	0.00014654520667784217	0.9998624588867601	RAND	Pontine7T	RAND_Cerebellum
1.1669291878375027e-05	-0.00012337173093633023	1.000111702439058	RAND	Pontine7T	RAND_Cerebellum
-5.098306803778931e-06	4.457447091461908e-05	0.9999605238358892	RAND	Pontine7T	RAND_Cerebellum
-2.0116437453127977e-05	-0.00019039328352032762	1.0002105097209735	RAND	Pontine7T	RAND_Cerebellum
-1.4884426219030918e-05	7.938196661071122e-05	0.9999355024596083	RAND	Pontine7T	RAND_Cerebellum
1.2149449875474667e-06	6.32489374365811e-05	0.9999355361175758	RAND	Pontine7T	RAND_Cerebellum
3.538319995520092e-05	-1.8022855549571263e-05	0.9999826396555944	RAND	Pontine7T	RAND_Cerebellum
-2.5747951464621914e-06	8.369398941272719e-05	0.9999188808057338	RAND	Pontine7T	RAND_Cerebellum
3.3469212418815415e-06	0.0001579462939375791	0.9998387067848206	RAND	Pontine7T	RAND_Cerebellum
-2.5511358566666078e-05	-0.00010623036715685389	1.0001317417257236	RAND	Pontine7T	RAND_Cerebellum
1.002127016664829e-05	0.0001648368968563345	0.9998251418329771	RAND	Pontine7T	RAND_Cerebellum
-3.361755830863863e-05	0.00018609090294395935	0.9998475266553647	RAND	Pontine7T	RAND_Cerebellum
-1.292789792380167e-05	-8.684717654710677e-05	1.000099775074471	RAND	Pontine7T	RAND_Cerebellum
-4.381575695644946e-06	-6.822249584954492e-05	1.0000726040715453	RAND	Pontine7T	RAND_Cerebellum
-2.121297327677507e-05	3.3229747453984174e-05	0.9999879832258227	RAND	Pontine7T	RAND_Cerebellum
1.2502769932373684e-05	0.00012120529414545584	0.9998662919359221	RAND	Pontine7T	RAND_Cerebellum
-5.948686396995903e-06	0.00022165992185009143	0.9997842887645468	RAND	Language	RAND_Dentate
6.834944101628076e-05	-0.0003404684267585286	1.0002721189857422	RAND	Language	RAND_Dentate
-9.601351747113868e-05	0.0003231759101768966	0.9997728376072942	RAND	Language	RAND_Dentate
-4.1757002983943455e-05	-1.6002233178351092e-05	1.0000577592361621	RAND	Language	RAND_Dentate
8.442827373538431e-05	-0.0006069836699788966	1.0005225553962436	RAND	Language	RAND_Dentate
-2.316648651052358e-05	-4.457344024742147e-05	1.000067739926758	RAND	Language	RAND_Dentate
5.278040635315579e-05	-7.369121554935033e-06	0.9999545887152017	RAND	Language	RAND_Dentate
-8.959746176841501e-05	9.121327505364808e-05	0.9999983841867148	RAND	Language	RAND_Dentate
8.368665384483851e-05	-0.00015614633354924716	1.0000724596797044	RAND	Language	RAND_Dentate
-4.839667842758675e-05	-0.0003475576878251981	1.0003959543662528	RAND	Language	RAND_Dentate
9.94965367847894e-06	0.0005917326895278679	0.9993983176567937	RAND	Language	RAND_Dentate
-3.327653910383644e-05	-0.000492422526306585	1.0005256990654103	RAND	Language	RAND_Dentate
6.942009646417424e-05	-0.0007658060871769835	1.0006963859907128	RAND	Language	RAND_Dentate
-3.3783280402527334e-05	0.0002913634477799573	0.9997424198326226	RAND	Language	RAND_Dentate
-6.020692671210958e-05	-1.2448917636717965e-05	1.0000726558443487	RAND	Language	RAND_Dentate
-4.7254605097694375e-05	9.833087110185837e-06	1.0000374215179877	RAND	Language	RAND_Dentate
-0.00012904834362570625	-0.00035667945176542974	1.0004857277953911	RAND	Language	RAND_Dentate
-0.00021124237351232016	0.0012369072306283645	0.9989743351428839	RAND	Language	RAND_RedNucleus
-0.00026153786870722025	0.0017485442861259076	0.9985129935825813	RAND	Language	RAND_RedNucleus
3.229058789342695e-05	-0.00018088874210263762	1.0001485981542093	RAND	Language	RAND_RedNucleus
9.739008853113212e-05	-2.7733622036174912e-05	0.9999303435335051	RAND	Language	RAND_RedNucleus
-6.700546385033978e-05	0.00011421092483959815	0.9999527945390108	RAND	Language	RAND_RedNucleus
0.00022986116536207558	-0.0026191982781322985	1.0023893371127701	RAND	Language	RAND_RedNucleus
-0.00015743530801756603	-0.0011012570191006991	1.0012586923271183	RAND	Language	RAND_RedNucleus
0.0001721614763653588	-0.0006886243910848977	1.0005164629147196	RAND	Language	RAND_RedNucleus
-0.0002216324724699615	0.0012627702733711116	0.9989588621990988	RAND	Language	RAND_RedNucleus
0.00018460660249633464	-0.000404002078248009	1.0002193954757517	RAND	Language	RAND_RedNucleus
3.245710572304778e-06	-0.0007781413742757569	1.0007748956637033	RAND	Language	RAND_RedNucleus
-4.5287527737893365e-05	-0.00030569563282406917	1.000350983160562	RAND	Language	RAND_RedNucleus
0.00013251238914686417	0.0009579417470583793	0.9989095458637948	RAND	Language	RAND_RedNucleus
-1.3720383999706342e-05	-5.76769726795648e-06	1.0000194880812676	RAND	Language	RAND_RedNucleus
1.8173933461490976e-05	-0.00018175339246159682	1.0001635794590003	RAND	Language	RAND_RedNucleus
3.281979208621398e-05	-0.0008203313147553927	1.0007875115226692	RAND	Language	RAND_RedNucleus
0.00015147060484312655	-0.0009769578857693635	1.0008254872809264	RAND	Language	RAND_RedNucleus
-2.919167802475815e-05	0.000194845935619209	0.9998343457424056	RAND	Language	RAND_Thalamus
1.4734515277632362e-05	-0.00011289962757427107	1.0000981651122967	RAND	Language	RAND_Thalamus
-1.8284443902227754e-05	0.00017267691049403718	0.9998456075334082	RAND	Language	RAND_Thalamus
2.4185802639696833e-05	0.00016059491663188093	0.9998152192807285	RAND	Language	RAND_Thalamus
1.9483973854365276e-05	-0.00013567119458108212	1.0001161872207267	RAND	Language	RAND_Thalamus
-2.486454853739193e-05	-8.472605871873284e-05	1.0001095906072561	RAND	Language	RAND_Thalamus
-4.387800525510493e-05	-0.0003167358869687539	1.0003606138922239	RAND	Language	RAND_Thalamus
-1.935587174207976e-05	0.00015028356499666493	0.9998690723067454	RAND	Language	RAND_Thalamus
2.4429392298290725e-05	0.0001722849002746493	0.999803285707427	RAND	Language	RAND_Thalamus
-2.1365625633533786e-05	0.00027874543726448515	0.999742620188369	RAND	Language	RAND_Thalamus
1.0386947343777724e-05	4.418220437204994e-05	0.9999454308482841	RAND	Language	RAND_Thalamus
1.5465748587340426e-05	-0.0002069432690228149	1.0001914775204355	RAND	Language	RAND_Thalamus
9.527970934853571e-06	-6.646223161772267e-05	1.0000569342606829	RAND	Language	RAND_Thalamus
-4.474476322030284e-06	0.00022216223794565575	0.9997823122383763	RAND	Language	RAND_Thalamus
1.1139205412945181e-05	5.881901649566384e-05	0.9999300417780914	RAND	Language	RAND_Thalamus
2.772558112679077e-05	8.783345478608283e-05	0.9998844409640871	RAND	Language	RAND_Thalamus
-2.0576693159516646e-05	0.00031391915248275945	0.9997066575406769	RAND	Language	RAND_Thalamus
0.0003206067780380357	-0.0005806526753773471	1.0002600458973394	RAND	Language	RAND_Olive
-0.0001096855723350734	0.0008645089843419908	0.999245176587993	RAND	Language	RAND_Olive
-0.00014599526248988253	0.0004469201585301289	0.9996990751039598	RAND	Language	RAND_Olive
2.4915306302714764e-07	-0.0007565653695862403	1.0007563162165234	RAND	Language	RAND_Olive
-1.4855791196158397e-05	-0.000812817263732584	1.0008276730549288	RAND	Language	RAND_Olive
9.037819517243843e-05	-0.0007269261196747169	1.0006365479245023	RAND	Language	RAND_Olive
5.094827198444905e-05	-0.0015073628151605289	1.001456414543176	RAND	Language	RAND_Olive
8.459042230123179e-05	-0.00038003656830372986	1.0002954461460025	RAND	Language	RAND_Olive
-0.00014010770035068025	-0.0004120165670164005	1.0005521242673672	RAND	Language	RAND_Olive
7.258530229285272e-05	6.102427636076351e-05	0.9998663904213464	RAND	Language	RAND_Olive
0.00018705832795627762	-0.001276252889899379	1.0010891945619431	RAND	Language	RAND_Olive
-0.0001210507195331243	-0.00034461482158068974	1.0004656655411137	RAND	Language	RAND_Olive
-3.53856301117756e-05	-0.0004923152127594367	1.0005277008428712	RAND	Language	RAND_Olive
-0.00014396079282379774	0.001216958609320951	0.9989270021835028	RAND	Language	RAND_Olive
0.00015808278843119388	0.0012489989602661243	0.9985929182513027	RAND	Language	RAND_Olive
-6.386758844628874e-05	0.00014430711306962526	0.9999195604753768	RAND	Language	RAND_Olive
-1.4094004375401812e-05	-0.00017980665107460137	1.0001939006554499	RAND	Language	RAND_Olive
7.019912383782522e-07	-0.0002364253572024389	1.000235723365964	RAND	Language	RAND_Pontine
-7.532268856685311e-05	0.00022572091560232386	0.9998496017729646	RAND	Language	RAND_Pontine
6.494998833903102e-05	-5.917695957380328e-05	0.9999942269712349	RAND	Language	RAND_Pontine
-4.914158748194494e-05	6.0800084259256975e-05	0.9999883415032227	RAND	Language	RAND_Pontine
3.207569678020246e-05	8.379102423885982e-05	0.999884133278981	RAND	Language	RAND_Pontine
-4.267396900373898e-05	-0.00024746575377093645	1.0002901397227748	RAND	Language	RAND_Pontine
-5.977401417683561e-06	0.0002160188818764298	0.9997899585195412	RAND	Language	RAND_Pontine
2.0023798304098842e-05	-0.00035589389092043733	1.0003358700926164	RAND	Language	RAND_Pontine
-5.921684050161999e-05	-0.0002904865945025176	1.0003497034350042	RAND	Language	RAND_Pontine
-2.146836911684635e-05	7.095464079090267e-05	0.9999505137283259	RAND	Language	RAND_Pontine
-4.0696375994732377e-05	0.00017455860587750342	0.9998661377701171	RAND	Language	RAND_Pontine
-3.595744246431262e-06	0.0002500377520636539	0.9997535579921829	RAND	Language	RAND_Pontine
2.8524460789762693e-05	-3.030832103222478e-05	1.0000017838602424	RAND	Language	RAND_Pontine
-4.5028941404329874e-05	0.00025724633665884336	0.9997877826047453	RAND	Language	RAND_Pontine
8.740555918637711e-05	0.00016153011388320485	0.9997510643269304	RAND	Language	RAND_Pontine
1.7802940987111575e-05	-6.833419947452871e-06	0.9999890304789603	RAND	Language	RAND_Pontine
-1.567826298539653e-05	0.0005206281857801289	0.9994950500772053	RAND	Language	RAND_Pontine
-4.201490360165926e-06	6.724993838994559e-05	0.9999369515519703	RAND	Language	RAND_Cerebellum
1.640866972751621e-05	4.312292104286596e-05	0.9999404684092296	RAND	Language	RAND_Cerebellum
-1.3133089056163654e-05	4.5222296694568004e-05	0.9999679107923616	RAND	Language	RAND_Cerebellum
1.046156974667213e-06	6.765187357511967e-05	0.9999313019694502	RAND	Language	RAND_Cerebellum
5.7502930700046895e-06	-3.5182340163245664e-05	1.0000294320470933	RAND	Language	RAND_Cerebellum
-3.322095537761128e-07	3.180274327938433e-05	0.9999685294662743	RAND	Language	RAND_Cerebellum
-1.764475157707875e-05	-1.2789672783622345e-05	1.0000304344243607	RAND	Language	RAND_Cerebellum
2.046552331005367e-05	-7.503357805192685e-05	1.000054568054742	RAND	Language	RAND_Cerebellum
-9.016334874549717e-06	-4.699601793249593e-05	1.000056012352807	RAND	Language	RAND_Cerebellum
-2.9561410235121413e-06	2.6714084137801566e-05	0.9999762420568857	RAND	Language	RAND_Cerebellum
3.3973915435212355e-06	-9.210073600738002e-06	1.0000058126820572	RAND	Language	RAND_Cerebellum
7.697200853609296e-06	-2.953507200753825e-05	1.0000218378711538	RAND	Language	RAND_Cerebellum
-2.6074413002375086e-06	-3.8648251841028175e-05	1.0000412556931413	RAND	Language	RAND_Cerebellum
1.5382954491695357e-05	-5.904806680894205e-05	1.0000436651123172	RAND	Language	RAND_Cerebellum
3.0254272754175544e-06	-0.00011553628698402278	1.0001125108597086	RAND	Language	RAND_Cerebellum
1.502212100755884e-05	0.00011049934273151958	0.9998744785362608	RAND	Language	RAND_Cerebellum
-1.6905166839353244e-05	9.010308695067993e-05	0.9999268020798888	RAND	Language	RAND_Cerebellum
0.012047511880918014	0.05001765665778638	0.9379348314612955	sub-02	MDTB_ses1	MNISymCereb1
0.010716705426166142	0.047877333373107574	0.9414059612007262	sub-03	MDTB_ses1	MNISymCereb1
0.008790920071882358	0.02619459696556283	0.9650144829625549	sub-04	MDTB_ses1	MNISymCereb1
0.01981192728308414	0.07333583591882498	0.9068522367980909	sub-06	MDTB_ses1	MNISymCereb1
0.008506289939458135	0.022604207280020976	0.968889502780521	sub-08	MDTB_ses1	MNISymCereb1
0.013737790302670427	0.03280644989870335	0.9534557597986262	sub-09	MDTB_ses1	MNISymCereb1
0.017225121845625222	0.05401027581181882	0.928764602342556	sub-10	MDTB_ses1	MNISymCereb1
0.011080702604667435	0.03175458902713079	0.9571647083682018	sub-12	MDTB_ses1	MNISymCereb1
0.009460507085091262	0.026932881954315396	0.9636066109605933	sub-14	MDTB_ses1	MNISymCereb1
0.0098841136721043	0.02835766259857107	0.9617582237293247	sub-15	MDTB_ses1	MNISymCereb1
0.01682748269314105	0.08841005689717607	0.8947624604096829	sub-17	MDTB_ses1	MNISymCereb1
0.012479507802765919	0.026767129175135546	0.9607533630220986	sub-18	MDTB_ses1	MNISymCereb1
0.017797329990390933	0.05094387684858015	0.9312587931610289	sub-19	MDTB_ses1	MNISymCereb1
0.014682192836870554	0.0343291262758889	0.9509886808872405	sub-20	MDTB_ses1	MNISymCereb1
0.007118481612402639	0.009407852611470993	0.9834736657761265	sub-21	MDTB_ses1	MNISymCereb1
0.01549177205661756	0.06341279021078543	0.921095437732597	sub-22	MDTB_ses1	MNISymCereb1
0.009486987204067421	0.027088611879035673	0.9634244009168969	sub-24	MDTB_ses1	MNISymCereb1
0.012527941202833093	0.04032761577118211	0.9471444430259849	sub-25	MDTB_ses1	MNISymCereb1
0.009573861423064151	0.04356013851640635	0.9468660000605295	sub-26	MDTB_ses1	MNISymCereb1
0.017296897927226263	0.049763011678328674	0.932940090394445	sub-27	MDTB_ses1	MNISymCereb1
0.012769323928529055	0.03388224698211426	0.9533484290893568	sub-28	MDTB_ses1	MNISymCereb1
0.006992249905812564	0.026844091754649257	0.9661636583395382	sub-29	MDTB_ses1	MNISymCereb1
0.008216778506819348	0.025298861191411327	0.9664843603017693	sub-30	MDTB_ses1	MNISymCereb1
0.009923464190487048	0.021805440124974262	0.9682710956845386	sub-31	MDTB_ses1	MNISymCereb1
0.0018074161651148253	0.008958017331674086	0.9892345665032112	sub-02	MDTB_ses1	MNISymDentate1
0.001513735274357691	0.0036640752978332677	0.9948221894278091	sub-03	MDTB_ses1	MNISymDentate1
0.0018678871621622256	0.004418146144234782	0.993713966693603	sub-04	MDTB_ses1	MNISymDentate1
0.0017596525587732655	0.003883688459631657	0.9943566589815951	sub-06	MDTB_ses1	MNISymDentate1
-0.0005320707919926032	0.0016670947960467735	0.9988649759959458	sub-08	MDTB_ses1	MNISymDentate1
0.0015467801723869604	0.0023104623922029907	0.99614275743541	sub-09	MDTB_ses1	MNISymDentate1
0.0018016899122020058	0.005427158078686584	0.9927711520091115	sub-10	MDTB_ses1	MNISymDentate1
0.0021448878465974283	0.005894058992135212	0.9919610531612674	sub-12	MDTB_ses1	MNISymDentate1
-0.000605356929561069	0.004966649957574033	0.995638706971987	sub-14	MDTB_ses1	MNISymDentate1
0.0007848553725985517	0.0028710966096760536	0.9963440480177255	sub-15	MDTB_ses1	MNISymDentate1
